create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into subscriber (surname, name, address, number) values ('Barks', 'Alexine', '4002 Bultman Court', '+86 (842) 576-6407');
insert into subscriber (surname, name, address, number) values ('Timlin', 'Peggie', '1 Riverside Hill', '+86 (709) 582-1886');
insert into subscriber (surname, name, address, number) values ('Budleigh', 'Shari', '4 Arkansas Crossing', '+86 (572) 724-3967');
insert into subscriber (surname, name, address, number) values ('Doey', 'Judon', '0687 Truax Circle', '+55 (603) 467-5281');
insert into subscriber (surname, name, address, number) values ('Critchell', 'Padraic', '0 Crest Line Way', '+33 (172) 175-5063');
insert into subscriber (surname, name, address, number) values ('Endean', 'Cornall', '2 Darwin Road', '+992 (817) 694-7514');
insert into subscriber (surname, name, address, number) values ('Krauze', 'Rozamond', '2880 Maple Trail', '+255 (950) 334-1611');
insert into subscriber (surname, name, address, number) values ('Besnardeau', 'Fleming', '5060 Service Circle', '+62 (327) 639-2397');
insert into subscriber (surname, name, address, number) values ('Harbach', 'Rutger', '7978 Shasta Avenue', '+358 (578) 433-3145');
insert into subscriber (surname, name, address, number) values ('Damarell', 'Britte', '2 Mayfield Circle', '+420 (119) 243-0945');
insert into subscriber (surname, name, address, number) values ('Flanders', 'Obed', '80 Summit Avenue', '+234 (279) 304-7589');
insert into subscriber (surname, name, address, number) values ('Ayling', 'Bonnie', '42497 Blackbird Center', '+63 (833) 896-5421');
insert into subscriber (surname, name, address, number) values ('Bottjer', 'Laurie', '41680 Jana Road', '+359 (902) 768-2463');
insert into subscriber (surname, name, address, number) values ('Manilove', 'Rhea', '08930 Lindbergh Street', '+48 (943) 191-2667');
insert into subscriber (surname, name, address, number) values ('Drugan', 'Reena', '235 Anthes Lane', '+212 (340) 571-1339');
insert into subscriber (surname, name, address, number) values ('Bullon', 'Vonni', '9781 Browning Terrace', '+62 (114) 607-2311');
insert into subscriber (surname, name, address, number) values ('Breeze', 'Shamus', '3309 Forest Place', '+33 (682) 843-6142');
insert into subscriber (surname, name, address, number) values ('Carrick', 'Suzi', '179 Cambridge Way', '+62 (605) 712-4304');
insert into subscriber (surname, name, address, number) values ('Ferrierio', 'Nanni', '50 Nevada Junction', '+7 (921) 158-9441');
insert into subscriber (surname, name, address, number) values ('Apfel', 'Josefa', '93 Northview Parkway', '+92 (260) 622-6173');
insert into subscriber (surname, name, address, number) values ('Pennrington', 'Nanny', '45 Farragut Park', '+86 (662) 501-8863');
insert into subscriber (surname, name, address, number) values ('Faull', 'Morgen', '342 Mcguire Parkway', '+1 (405) 317-8105');
insert into subscriber (surname, name, address, number) values ('Rankling', 'Ewart', '38 Summer Ridge Court', '+1 (948) 105-4064');
insert into subscriber (surname, name, address, number) values ('Hounsom', 'Nicky', '502 Lukken Trail', '+383 (680) 528-5125');
insert into subscriber (surname, name, address, number) values ('Sothcott', 'Cora', '271 Oxford Avenue', '+880 (987) 519-8187');
insert into subscriber (surname, name, address, number) values ('Fenge', 'Aubine', '6524 Northwestern Place', '+46 (250) 366-4260');
insert into subscriber (surname, name, address, number) values ('Goom', 'Faun', '33723 Lukken Circle', '+1 (319) 530-5958');
insert into subscriber (surname, name, address, number) values ('Denham', 'Harvey', '0 International Point', '+61 (769) 939-6889');
insert into subscriber (surname, name, address, number) values ('Bushby', 'Arri', '43024 Farragut Center', '+55 (354) 774-0452');
insert into subscriber (surname, name, address, number) values ('Lamers', 'Sheila-kathryn', '8 Esker Trail', '+48 (239) 753-4318');
insert into subscriber (surname, name, address, number) values ('Garbert', 'Diahann', '05 Portage Junction', '+62 (892) 517-3487');
insert into subscriber (surname, name, address, number) values ('Chaters', 'Alexandr', '02 Hallows Junction', '+86 (227) 999-9789');
insert into subscriber (surname, name, address, number) values ('Mularkey', 'Jasper', '6 Ramsey Alley', '+238 (843) 155-4983');
insert into subscriber (surname, name, address, number) values ('Sharplin', 'Berte', '3 Bartelt Junction', '+62 (912) 811-7501');
insert into subscriber (surname, name, address, number) values ('Dalligan', 'Felicio', '0 Eliot Center', '+93 (956) 771-6509');
insert into subscriber (surname, name, address, number) values ('Davidove', 'Jennette', '6 Vermont Pass', '+1 (301) 309-9457');
insert into subscriber (surname, name, address, number) values ('Chataignier', 'Vassili', '9409 Red Cloud Junction', '+63 (362) 428-0252');
insert into subscriber (surname, name, address, number) values ('Runnacles', 'Rubin', '46 Bellgrove Park', '+63 (929) 716-5384');
insert into subscriber (surname, name, address, number) values ('Beverstock', 'Leticia', '6 Badeau Way', '+55 (202) 735-8642');
insert into subscriber (surname, name, address, number) values ('Etty', 'Noelyn', '2112 Magdeline Terrace', '+1 (304) 190-1647');
insert into subscriber (surname, name, address, number) values ('Fletcher', 'Dorisa', '601 Oxford Plaza', '+55 (279) 880-5353');
insert into subscriber (surname, name, address, number) values ('Farden', 'Rik', '800 Milwaukee Trail', '+506 (693) 772-8142');
insert into subscriber (surname, name, address, number) values ('Schwant', 'Willa', '4 Thackeray Place', '+7 (469) 621-7162');
insert into subscriber (surname, name, address, number) values ('Philp', 'Nappie', '46211 Hauk Drive', '+62 (359) 187-0960');
insert into subscriber (surname, name, address, number) values ('Bugg', 'Burnaby', '174 2nd Parkway', '+996 (831) 280-2291');
insert into subscriber (surname, name, address, number) values ('Minihane', 'Merci', '99 Myrtle Lane', '+81 (522) 844-3945');
insert into subscriber (surname, name, address, number) values ('Pattinson', 'Ulick', '30 Manley Circle', '+54 (560) 689-9649');
insert into subscriber (surname, name, address, number) values ('Rickerd', 'Lavinia', '0 Dakota Way', '+92 (571) 334-5745');
insert into subscriber (surname, name, address, number) values ('Yarrall', 'Burch', '46137 Anhalt Junction', '+46 (919) 258-2617');
insert into subscriber (surname, name, address, number) values ('Lahive', 'Claudelle', '997 Comanche Lane', '+55 (385) 397-8415');
insert into subscriber (surname, name, address, number) values ('Ruseworth', 'Stormie', '51 Bonner Circle', '+62 (878) 843-5154');
insert into subscriber (surname, name, address, number) values ('Gosnall', 'Jon', '3 Butterfield Lane', '+63 (972) 955-8080');
insert into subscriber (surname, name, address, number) values ('Zupone', 'Myrle', '9653 Artisan Place', '+86 (446) 465-2178');
insert into subscriber (surname, name, address, number) values ('Balasini', 'Sigfried', '4920 Paget Pass', '+267 (967) 285-9201');
insert into subscriber (surname, name, address, number) values ('Bohin', 'Rivy', '7961 Meadow Vale Point', '+63 (800) 158-0846');
insert into subscriber (surname, name, address, number) values ('Bodley', 'Jacky', '0577 Quincy Lane', '+351 (482) 557-4645');
insert into subscriber (surname, name, address, number) values ('Strevens', 'Millisent', '1 Oneill Place', '+351 (116) 563-5965');
insert into subscriber (surname, name, address, number) values ('Rowlings', 'Antonia', '335 Jana Pass', '+63 (452) 295-9453');
insert into subscriber (surname, name, address, number) values ('Ebrall', 'Darrel', '68 Macpherson Drive', '+55 (664) 185-4326');
insert into subscriber (surname, name, address, number) values ('Kirby', 'Gustave', '3 Lakewood Gardens Crossing', '+86 (345) 298-2186');
insert into subscriber (surname, name, address, number) values ('Cresswell', 'Gaynor', '16531 Ohio Drive', '+7 (924) 842-5126');
insert into subscriber (surname, name, address, number) values ('Donson', 'Matthiew', '6450 Fulton Court', '+7 (258) 303-1335');
insert into subscriber (surname, name, address, number) values ('Anfrey', 'Laurice', '97029 Logan Point', '+86 (448) 310-2350');
insert into subscriber (surname, name, address, number) values ('Standidge', 'Gerri', '79 Prentice Pass', '+86 (871) 465-9613');
insert into subscriber (surname, name, address, number) values ('Greves', 'Ali', '20841 Forest Dale Drive', '+237 (417) 443-8216');
insert into subscriber (surname, name, address, number) values ('Cardello', 'Diarmid', '46140 Old Shore Drive', '+86 (673) 957-7188');
insert into subscriber (surname, name, address, number) values ('Brownrigg', 'Michal', '09195 Thackeray Avenue', '+7 (859) 521-6738');
insert into subscriber (surname, name, address, number) values ('Decent', 'Emmanuel', '5 Lakewood Gardens Crossing', '+62 (283) 679-3027');
insert into subscriber (surname, name, address, number) values ('Pedder', 'Ned', '54 Loomis Junction', '+7 (901) 176-8597');
insert into subscriber (surname, name, address, number) values ('Ugolotti', 'Moise', '4553 Ilene Crossing', '+30 (839) 844-1093');
insert into subscriber (surname, name, address, number) values ('Croxall', 'Nina', '4308 Rigney Pass', '+52 (447) 965-5208');
insert into subscriber (surname, name, address, number) values ('Shird', 'Adela', '603 Dixon Trail', '+1 (726) 576-8629');
insert into subscriber (surname, name, address, number) values ('O''Tuohy', 'Shepherd', '8 School Terrace', '+86 (499) 620-9716');
insert into subscriber (surname, name, address, number) values ('Grewe', 'Briney', '368 Leroy Road', '+20 (460) 283-3750');
insert into subscriber (surname, name, address, number) values ('Kiggel', 'Arlyne', '706 Lakewood Gardens Court', '+86 (859) 128-1681');
insert into subscriber (surname, name, address, number) values ('Alvin', 'Queenie', '2713 Thackeray Trail', '+86 (136) 132-7284');
insert into subscriber (surname, name, address, number) values ('Brookhouse', 'Brigitte', '393 Redwing Crossing', '+218 (830) 304-5689');
insert into subscriber (surname, name, address, number) values ('McDugal', 'Mame', '7 Paget Terrace', '+66 (442) 344-9648');
insert into subscriber (surname, name, address, number) values ('Fishly', 'Lucita', '51411 Lyons Trail', '+1 (205) 486-9756');
insert into subscriber (surname, name, address, number) values ('Elkin', 'Billie', '11295 Harbort Junction', '+63 (996) 495-5549');
insert into subscriber (surname, name, address, number) values ('Kaplan', 'Jolyn', '61 Kings Trail', '+86 (491) 341-5269');
insert into subscriber (surname, name, address, number) values ('Chetter', 'Hartley', '8 Chinook Hill', '+63 (571) 574-7130');
insert into subscriber (surname, name, address, number) values ('Staig', 'Urbain', '3 Monument Court', '+7 (379) 466-1960');
insert into subscriber (surname, name, address, number) values ('Garretts', 'Cassey', '07 Namekagon Junction', '+86 (623) 480-4829');
insert into subscriber (surname, name, address, number) values ('Cavalier', 'Vikky', '72793 Farwell Hill', '+86 (419) 887-4012');
insert into subscriber (surname, name, address, number) values ('Carluccio', 'Chrissy', '5 Nancy Parkway', '+31 (559) 634-4477');
insert into subscriber (surname, name, address, number) values ('Ossipenko', 'Linoel', '68846 Banding Avenue', '+1 (201) 489-8892');
insert into subscriber (surname, name, address, number) values ('Smalls', 'Kalle', '2303 Doe Crossing Way', '+86 (399) 304-2107');
insert into subscriber (surname, name, address, number) values ('Goodered', 'Virge', '49030 Comanche Parkway', '+81 (597) 422-0812');
insert into subscriber (surname, name, address, number) values ('Gustus', 'Katrine', '3017 Warbler Alley', '+234 (917) 448-9004');
insert into subscriber (surname, name, address, number) values ('Moy', 'Stanleigh', '29379 Del Mar Point', '+381 (425) 761-9231');
insert into subscriber (surname, name, address, number) values ('Dougliss', 'Rosamund', '906 Blue Bill Park Circle', '+86 (635) 703-9319');
insert into subscriber (surname, name, address, number) values ('Guye', 'Farica', '5 Kings Place', '+86 (774) 907-2407');
insert into subscriber (surname, name, address, number) values ('Piscopello', 'Trenna', '2531 Mcbride Parkway', '+86 (214) 774-9439');
insert into subscriber (surname, name, address, number) values ('Souttar', 'Devonne', '57666 Bluestem Place', '+55 (500) 431-0394');
insert into subscriber (surname, name, address, number) values ('Maymond', 'Ibbie', '69 Russell Lane', '+355 (279) 567-2103');
insert into subscriber (surname, name, address, number) values ('Lane', 'Elli', '8 Stang Parkway', '+86 (278) 195-2186');
insert into subscriber (surname, name, address, number) values ('Bruun', 'Nelia', '9230 Montana Way', '+63 (830) 343-9771');
insert into subscriber (surname, name, address, number) values ('Gonet', 'Joella', '840 Springview Avenue', '+1 (486) 260-0176');
insert into subscriber (surname, name, address, number) values ('Presdee', 'Rosanna', '1409 Pierstorff Point', '+84 (863) 510-0346');
insert into subscriber (surname, name, address, number) values ('Franiak', 'Ashlan', '0917 West Terrace', '+62 (237) 431-8426');
insert into subscriber (surname, name, address, number) values ('Ladbrooke', 'Raffarty', '0 Oak Valley Point', '+30 (660) 718-0119');
insert into subscriber (surname, name, address, number) values ('Perritt', 'Aretha', '9 Butterfield Way', '+54 (112) 166-4126');
insert into subscriber (surname, name, address, number) values ('Newband', 'Gratiana', '17 Thompson Point', '+46 (574) 321-6824');
insert into subscriber (surname, name, address, number) values ('Simoneau', 'Trent', '6 Barnett Parkway', '+359 (951) 753-5107');
insert into subscriber (surname, name, address, number) values ('Rowlinson', 'Tanitansy', '01 Main Circle', '+62 (851) 242-9115');
insert into subscriber (surname, name, address, number) values ('Cordner', 'Veda', '91 Brown Parkway', '+48 (434) 879-6106');
insert into subscriber (surname, name, address, number) values ('Londors', 'Hilde', '19495 Eagle Crest Plaza', '+505 (760) 202-8195');
insert into subscriber (surname, name, address, number) values ('McKinney', 'Ab', '52 David Drive', '+33 (507) 125-0664');
insert into subscriber (surname, name, address, number) values ('Rodrig', 'Brig', '816 Jay Hill', '+63 (708) 393-5953');
insert into subscriber (surname, name, address, number) values ('Draisey', 'Wilton', '8 Mayfield Center', '+385 (482) 665-0947');
insert into subscriber (surname, name, address, number) values ('Paradin', 'Marquita', '0434 Anhalt Drive', '+976 (992) 246-3832');
insert into subscriber (surname, name, address, number) values ('Daniele', 'Tamera', '72 Saint Paul Plaza', '+235 (829) 425-4032');
insert into subscriber (surname, name, address, number) values ('Greening', 'Darell', '94 Weeping Birch Circle', '+46 (215) 549-4717');
insert into subscriber (surname, name, address, number) values ('Gerkens', 'Wynny', '2 Arkansas Drive', '+62 (837) 135-5345');
insert into subscriber (surname, name, address, number) values ('Janauschek', 'Noellyn', '1 Messerschmidt Court', '+374 (803) 732-0013');
insert into subscriber (surname, name, address, number) values ('Gear', 'Rosetta', '13 Ridge Oak Way', '+62 (999) 244-1370');
insert into subscriber (surname, name, address, number) values ('Amiable', 'Richmond', '1127 Oneill Street', '+86 (482) 711-7842');
insert into subscriber (surname, name, address, number) values ('Graver', 'Cele', '8010 Arapahoe Street', '+242 (535) 267-4441');
insert into subscriber (surname, name, address, number) values ('McGarrell', 'Marcus', '15917 John Wall Lane', '+60 (145) 191-6592');
insert into subscriber (surname, name, address, number) values ('Trill', 'Vikki', '175 Dwight Avenue', '+1 (202) 865-1294');
insert into subscriber (surname, name, address, number) values ('Waldren', 'Friedrick', '5029 Carpenter Hill', '+31 (246) 219-0619');
insert into subscriber (surname, name, address, number) values ('Odda', 'Theresa', '21 Charing Cross Crossing', '+263 (418) 465-8205');
insert into subscriber (surname, name, address, number) values ('Bowers', 'Mathian', '69191 Scoville Way', '+227 (909) 691-9902');
insert into subscriber (surname, name, address, number) values ('Vaughan-Hughes', 'Jewel', '65151 Daystar Way', '+224 (877) 891-6794');
insert into subscriber (surname, name, address, number) values ('Tomczak', 'Desiree', '0 Toban Court', '+30 (303) 668-0138');
insert into subscriber (surname, name, address, number) values ('Pariss', 'Ive', '02 Johnson Crossing', '+234 (958) 497-7700');
insert into subscriber (surname, name, address, number) values ('Godridge', 'Dino', '0 Arapahoe Hill', '+64 (874) 690-6592');
insert into subscriber (surname, name, address, number) values ('Ivanov', 'Jozef', '77137 Mifflin Place', '+55 (801) 439-7254');
insert into subscriber (surname, name, address, number) values ('Slinn', 'Kittie', '09 Declaration Crossing', '+54 (683) 974-0982');
insert into subscriber (surname, name, address, number) values ('McGuiness', 'Caye', '3238 Scoville Crossing', '+63 (591) 997-1365');
insert into subscriber (surname, name, address, number) values ('Caughte', 'Reid', '265 Del Mar Road', '+380 (604) 731-2394');
insert into subscriber (surname, name, address, number) values ('Pennells', 'Hilary', '04003 Crowley Parkway', '+86 (542) 374-4486');
insert into subscriber (surname, name, address, number) values ('Lowth', 'Leila', '5 Commercial Trail', '+48 (957) 936-4152');
insert into subscriber (surname, name, address, number) values ('Risley', 'Halsy', '48975 Summit Court', '+62 (816) 168-9281');
insert into subscriber (surname, name, address, number) values ('Chinnock', 'Erv', '9463 Fieldstone Circle', '+57 (906) 284-1922');
insert into subscriber (surname, name, address, number) values ('Pfaffe', 'Falkner', '8 Jay Junction', '+221 (964) 447-5555');
insert into subscriber (surname, name, address, number) values ('Cursons', 'Andie', '9016 Prairieview Park', '+86 (743) 598-7574');
insert into subscriber (surname, name, address, number) values ('Wilton', 'Porty', '14 Linden Trail', '+62 (608) 870-5062');
insert into subscriber (surname, name, address, number) values ('Yeskin', 'Greg', '2 Blackbird Pass', '+389 (776) 575-1417');
insert into subscriber (surname, name, address, number) values ('Kuhl', 'Emogene', '91 Colorado Drive', '+7 (243) 510-2248');
insert into subscriber (surname, name, address, number) values ('Brambell', 'Adele', '5 Marquette Center', '+593 (238) 708-9917');
insert into subscriber (surname, name, address, number) values ('Boissier', 'Eolande', '72 Forest Dale Lane', '+54 (214) 209-3300');
insert into subscriber (surname, name, address, number) values ('Fearn', 'Sebastian', '3609 Tony Avenue', '+502 (168) 249-5032');
insert into subscriber (surname, name, address, number) values ('Sothern', 'Mariette', '3 Golden Leaf Drive', '+86 (412) 393-0652');
insert into subscriber (surname, name, address, number) values ('Anthill', 'Jeanine', '8453 Oneill Crossing', '+86 (103) 686-4497');
insert into subscriber (surname, name, address, number) values ('Kemston', 'Gillie', '46853 Little Fleur Hill', '+258 (311) 721-7103');
insert into subscriber (surname, name, address, number) values ('Ruthen', 'Farrand', '2047 Vernon Center', '+385 (410) 945-9799');
insert into subscriber (surname, name, address, number) values ('Curmi', 'Bria', '3 Hallows Trail', '+62 (409) 786-0025');
insert into subscriber (surname, name, address, number) values ('Stainson', 'Tine', '43 Erie Center', '+63 (914) 834-3292');
insert into subscriber (surname, name, address, number) values ('Donnersberg', 'Alma', '67 Eagan Circle', '+62 (104) 484-9852');
insert into subscriber (surname, name, address, number) values ('Christophe', 'Junia', '34284 Little Fleur Plaza', '+62 (352) 704-1104');
insert into subscriber (surname, name, address, number) values ('Mott', 'Antonella', '40723 Dawn Hill', '+86 (979) 685-1254');
insert into subscriber (surname, name, address, number) values ('Eingerfield', 'Isac', '4 Eliot Pass', '+86 (446) 955-3433');
insert into subscriber (surname, name, address, number) values ('Grube', 'Vania', '5854 Chinook Pass', '+1 (330) 273-3583');
insert into subscriber (surname, name, address, number) values ('Froom', 'Marco', '680 Morrow Court', '+84 (438) 160-8581');
insert into subscriber (surname, name, address, number) values ('Searsby', 'Flint', '4752 Bluestem Hill', '+46 (851) 599-8544');
insert into subscriber (surname, name, address, number) values ('Kiffe', 'Jyoti', '2 Mcbride Park', '+1 (312) 215-6589');
insert into subscriber (surname, name, address, number) values ('Rodman', 'Dalis', '2 Columbus Place', '+46 (299) 683-6409');
insert into subscriber (surname, name, address, number) values ('Errington', 'Jan', '1800 Banding Junction', '+86 (110) 864-2793');
insert into subscriber (surname, name, address, number) values ('Portsmouth', 'Parker', '2331 Mcguire Pass', '+225 (783) 999-7402');
insert into subscriber (surname, name, address, number) values ('Marians', 'Letitia', '4 Superior Way', '+351 (722) 829-7203');
insert into subscriber (surname, name, address, number) values ('Westgarth', 'Karyn', '644 4th Crossing', '+63 (226) 472-5243');
insert into subscriber (surname, name, address, number) values ('Mioni', 'Standford', '6 Shasta Hill', '+57 (320) 557-5890');
insert into subscriber (surname, name, address, number) values ('Corteis', 'Mordy', '099 Scofield Court', '+62 (885) 189-4452');
insert into subscriber (surname, name, address, number) values ('Burton', 'Justino', '56 Orin Parkway', '+7 (544) 134-7347');
insert into subscriber (surname, name, address, number) values ('Ivanyukov', 'Jesse', '99270 Logan Park', '+385 (902) 900-8216');
insert into subscriber (surname, name, address, number) values ('Mouget', 'Cherey', '7 Katie Park', '+1 (863) 529-9223');
insert into subscriber (surname, name, address, number) values ('Rackam', 'Mitchell', '8594 Roth Court', '+970 (639) 917-4159');
insert into subscriber (surname, name, address, number) values ('Nellies', 'Urbain', '4524 Westend Pass', '+81 (499) 487-7368');
insert into subscriber (surname, name, address, number) values ('St. Quentin', 'Inglebert', '89 La Follette Center', '+420 (296) 211-0230');
insert into subscriber (surname, name, address, number) values ('Rosengren', 'Indira', '0324 Dakota Plaza', '+62 (578) 941-4126');
insert into subscriber (surname, name, address, number) values ('Warstall', 'Nap', '9217 Gateway Hill', '+964 (544) 244-8212');
insert into subscriber (surname, name, address, number) values ('Rapson', 'Myrtle', '01 Doe Crossing Trail', '+51 (768) 528-0791');
insert into subscriber (surname, name, address, number) values ('Eliot', 'Kalina', '6855 Twin Pines Way', '+359 (788) 194-9367');
insert into subscriber (surname, name, address, number) values ('Slayny', 'Pris', '8 Hauk Hill', '+86 (550) 114-4833');
insert into subscriber (surname, name, address, number) values ('Asel', 'Meggi', '81642 Cordelia Pass', '+62 (988) 104-1927');
insert into subscriber (surname, name, address, number) values ('Rawlingson', 'Bamby', '012 Oak Court', '+81 (859) 496-9583');
insert into subscriber (surname, name, address, number) values ('Gillicuddy', 'Joey', '39 Oneill Parkway', '+86 (433) 916-0098');
insert into subscriber (surname, name, address, number) values ('Warlawe', 'Misty', '0 Harbort Avenue', '+48 (437) 213-3582');
insert into subscriber (surname, name, address, number) values ('Kilban', 'Paula', '5 Ramsey Avenue', '+374 (690) 721-0832');
insert into subscriber (surname, name, address, number) values ('Dellenbrok', 'Holmes', '0933 Moland Drive', '+92 (847) 279-5401');
insert into subscriber (surname, name, address, number) values ('Goodered', 'Florella', '402 Corben Way', '+62 (342) 692-2773');
insert into subscriber (surname, name, address, number) values ('Stiven', 'Marc', '3 Myrtle Parkway', '+7 (189) 125-1246');
insert into subscriber (surname, name, address, number) values ('Villa', 'Nanine', '1 Brown Drive', '+81 (452) 626-7320');
insert into subscriber (surname, name, address, number) values ('Shelmardine', 'Carlie', '262 Annamark Road', '+86 (596) 214-6965');
insert into subscriber (surname, name, address, number) values ('Kluss', 'Gussi', '47665 Crownhardt Hill', '+351 (443) 241-4946');
insert into subscriber (surname, name, address, number) values ('Caton', 'Amy', '0431 Chive Hill', '+7 (346) 138-2354');
insert into subscriber (surname, name, address, number) values ('Roset', 'Conny', '20006 2nd Street', '+62 (132) 763-1305');
insert into subscriber (surname, name, address, number) values ('Grayling', 'Reiko', '6 Monterey Place', '+86 (299) 526-1580');
insert into subscriber (surname, name, address, number) values ('Vaar', 'Tabina', '3 Laurel Hill', '+86 (998) 684-3973');
insert into subscriber (surname, name, address, number) values ('Briatt', 'Teodora', '08 Westport Center', '+86 (911) 908-5145');
insert into subscriber (surname, name, address, number) values ('Paszak', 'Thedric', '3651 Graceland Park', '+375 (331) 277-9785');
insert into subscriber (surname, name, address, number) values ('Phlippsen', 'Rozalie', '6 Waubesa Parkway', '+380 (282) 235-0997');
insert into subscriber (surname, name, address, number) values ('Goly', 'Tania', '182 Farragut Park', '+62 (509) 882-7184');
insert into subscriber (surname, name, address, number) values ('Rottgers', 'Hussein', '9 Union Place', '+84 (474) 671-8545');
insert into subscriber (surname, name, address, number) values ('Swaby', 'Sheila', '06060 Straubel Terrace', '+86 (433) 826-4737');
insert into subscriber (surname, name, address, number) values ('Willicott', 'Nerita', '47 Forster Circle', '+52 (885) 354-0498');
insert into subscriber (surname, name, address, number) values ('Simakov', 'Martainn', '7 Bartelt Road', '+7 (867) 986-6669');
insert into subscriber (surname, name, address, number) values ('Holdworth', 'Emmery', '816 Nobel Center', '+48 (202) 393-1421');
insert into subscriber (surname, name, address, number) values ('Lamming', 'Janka', '9 Colorado Circle', '+95 (283) 756-8505');
insert into subscriber (surname, name, address, number) values ('Itzhaiek', 'Olivie', '210 Little Fleur Way', '+86 (467) 745-0281');
insert into subscriber (surname, name, address, number) values ('Ruppeli', 'Dorothea', '4 Holy Cross Drive', '+48 (195) 569-7075');
insert into subscriber (surname, name, address, number) values ('Belshaw', 'Nicolle', '703 Scoville Pass', '+86 (340) 298-7606');
insert into subscriber (surname, name, address, number) values ('Bramhill', 'Armand', '3475 Oriole Avenue', '+31 (410) 913-9129');
insert into subscriber (surname, name, address, number) values ('Font', 'Daveen', '25558 Twin Pines Street', '+62 (832) 770-5825');
insert into subscriber (surname, name, address, number) values ('Jiracek', 'Benn', '0955 Morning Road', '+351 (664) 887-1040');
insert into subscriber (surname, name, address, number) values ('Hanshaw', 'Leonidas', '718 Donald Crossing', '+48 (398) 567-0788');
insert into subscriber (surname, name, address, number) values ('Phillps', 'Birgitta', '059 Thackeray Way', '+212 (807) 794-4919');
insert into subscriber (surname, name, address, number) values ('Strickland', 'Gerek', '4 Ryan Lane', '+1 (890) 752-3839');
insert into subscriber (surname, name, address, number) values ('Sharples', 'Powell', '119 Spaight Place', '+52 (446) 363-4222');
insert into subscriber (surname, name, address, number) values ('Scone', 'Fons', '3 Forest Dale Lane', '+63 (362) 523-9919');
